madgraph.havana 2025-05-03,11:41:16.423405 Now running iteration #4
| Status of 500 workers: 0 pending, 0 available, 500 running. A total of 23 jobs are pending.
| Jobs completed: overall = 7204 (avg 4.7 min/job), and for this iteration = 1204/1729/2000 on 500 cpus.
| Total n_pts: 360.2M ( 6.34 ms / pt on one core,  78.9K pts / s overall ). n_pts for this iteration #4: 60.20M/100.00M (60.2%).
| Wall time: 1.268 h, IO: 0.07%, processing: 0.00%, jobs: 564.789 CPU-hours, efficiency: 89.07%

Run description: nnlo_all_singlets_1_sqrts_346_05 (run id: 1)
Result after 360.2M evaluations and 3 iterations: -1.80248 +/- 0.0304   (1.7%), chi2=0.579, max_wgt_infl=4.48, zero_evals=0.00027%
  -> Re[I0(mu_r_x_1)] = -1.8025 +/- 0.030397 (1.7%), chi2=1.74, max_wgt_infl=4.48, zero_evals=0.00027%
     Im[I0(mu_r_x_1)] = -1.2504e-25 +/- 1.1857e-25 (95%), chi2=3.01, max_wgt_infl=6.44e+16, zero_evals=100%
+--------+---------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                  |
+--------+---------------------------------------------------------------------------------------------------+
| Total  | -1.80248     +- 0.0304   (1.7%)   | chi2=0.579|mwi=4.48|n=360.2M(1e+02%)|n0=0.0M(0.00027%)        |
| Sum    | -1.82505     +- 0.0196   (1.1%)                                                                   |
| GL82   | -0.421736    +- 0.0145   (3.4%)   | chi2=0.753|mwi=0.866|n=75.5M(21%)|n0=0.0M(0.00067%)|p=34%     |
| GL162  | -1.21961     +- 0.0093   (0.76%)  | chi2=1.13|mwi=0.397|n=114.6M(32%)|n0=0.0M(0.00032%)|p=34%     |
| GL152  | -0.00186776  +- 0.00595  (3.2e+02%) | chi2=0.465|mwi=1.79|n=8.0M(2.2%)|n0=0.0M(0.0001%)|p=4.4%    |
| GL366  | -0.00385827  +- 0.00433  (1.1e+02%) | chi2=1.86|mwi=0.563|n=9.9M(2.8%)|n0=0.0M(5e-05%)|p=4.7%     |
| GL0    | -0.00302327  +- 0.00263  (87%)    | chi2=0.466|mwi=0.747|n=5.3M(1.5%)|n0=0.0M(3.8e-05%)|p=1.9%    |
| GL160  | -0.042933    +- 0.00235  (5.5%)   | chi2=0.547|mwi=0.669|n=5.0M(1.4%)|n0=0.0M(0.0001%)|p=2.1%     |
| GL144  | -0.00259168  +- 0.00216  (83%)    | chi2=0.732|mwi=0.406|n=2.8M(0.79%)|n0=0.0M(0%)|p=1.1%         |
| GL44   | +0.044724    +- 0.0018   (4%)     | chi2=0.245|mwi=0.953|n=2.8M(0.77%)|n0=0.0M(0%)|p=0.95%        |
| GL204  | +0.0150478   +- 0.00169  (11%)    | chi2=0.807|mwi=2.04|n=9.8M(2.7%)|n0=0.0M(2e-05%)|p=5.8%       |
| GL222  | +0.0125347   +- 0.00166  (13%)    | chi2=0.276|mwi=0.974|n=5.0M(1.4%)|n0=0.0M(4e-05%)|p=1.9%      |
| GL396  | -0.0994264   +- 0.0013   (1.3%)   | chi2=0.214|mwi=2.56|n=4.4M(1.2%)|n0=0.0M(0.00048%)|p=0.87%    |
