{
{ 410.000000, <|"Total" -> <|"mux1" -> {5.70535*^-04, 1.08*^-04}, " chi2" -> 1.11, "mwi" -> 4.27, "n" -> "10000.0M(1e+02%)", "n0" -> "0.0M(0%)"|>, "GL208" -> <|"mux1" -> {5.7551*^-03, 5.51*^-05}, " chi2" -> 1.21, "mwi" -> 8.13, "n" -> "4846.2M(48%)", "n0" -> "0.0M(0%)", "p" -> "53%"|>, "GL172" -> <|"mux1" -> {-4.65551*^-03, 3.62*^-05}, " chi2" -> 1.16, "mwi" -> 7.67, "n" -> "2238.3M(22%)", "n0" -> "0.0M(0%)", "p" -> "23%"|>, "GL168" -> <|"mux1" -> {1.85425*^-03, 3.22*^-05}, " chi2" -> 5.84*^-01, "mwi" -> 4.83, "n" -> "2414.5M(24%)", "n0" -> "0.0M(0%)", "p" -> "22%"|>, "GL380" -> <|"mux1" -> {-2.48929*^-03, 4.96*^-06}, " chi2" -> 1.18, "mwi" -> 1.94*^+01, "n" -> "501.0M(5%)", "n0" -> "0.0M(0%)", "p" -> "1.6%"|>|> },
{ 430.000000, <|"Total" -> <|"mux1" -> {5.46795*^-04, 1.02*^-04}, " chi2" -> 1.05, "mwi" -> 7.48, "n" -> "10000.0M(1e+02%)", "n0" -> "0.0M(1e-08%)"|>, "GL208" -> <|"mux1" -> {5.24913*^-03, 4.23*^-05}, " chi2" -> 8.36*^-01, "mwi" -> 9.36, "n" -> "3109.6M(31%)", "n0" -> "0.0M(0%)", "p" -> "40%"|>, "GL168" -> <|"mux1" -> {1.98421*^-03, 3.11*^-05}, " chi2" -> 9.85*^-01, "mwi" -> 5.31, "n" -> "4469.6M(45%)", "n0" -> "0.0M(0%)", "p" -> "35%"|>, "GL172" -> <|"mux1" -> {-4.32458*^-03, 3.02*^-05}, " chi2" -> 9.3*^-01, "mwi" -> 1.09, "n" -> "2173.4M(22%)", "n0" -> "0.0M(0%)", "p" -> "24%"|>, "GL380" -> <|"mux1" -> {-2.33255*^-03, 5.4*^-06}, " chi2" -> 1.14, "mwi" -> 3.76*^+01, "n" -> "247.3M(2.5%)", "n0" -> "0.0M(4e-07%)", "p" -> "1.5%"|>|> },
{ 460.000000, <|"Total" -> <|"mux1" -> {6.53867*^-04, 8.35*^-05}, " chi2" -> 5.74*^-01, "mwi" -> 1.03, "n" -> "10000.0M(1e+02%)", "n0" -> "0.0M(2e-08%)"|>, "GL208" -> <|"mux1" -> {4.58356*^-03, 4.72*^-05}, " chi2" -> 8.62*^-01, "mwi" -> 8.85*^-01, "n" -> "4403.3M(44%)", "n0" -> "0.0M(0%)", "p" -> "48%"|>, "GL168" -> <|"mux1" -> {1.96534*^-03, 3.64*^-05}, " chi2" -> 7.38*^-01, "mwi" -> 2.34, "n" -> "3270.5M(33%)", "n0" -> "0.0M(0%)", "p" -> "32%"|>, "GL172" -> <|"mux1" -> {-3.73328*^-03, 2.58*^-05}, " chi2" -> 8.29*^-01, "mwi" -> 2.32, "n" -> "1986.6M(20%)", "n0" -> "0.0M(0%)", "p" -> "18%"|>, "GL380" -> <|"mux1" -> {-2.15325*^-03, 4.65*^-06}, " chi2" -> 1.12, "mwi" -> 3.9, "n" -> "339.6M(3.4%)", "n0" -> "0.0M(5.9e-07%)", "p" -> "1.3%"|>|> },
{ 490.000000, <|"Total" -> <|"mux1" -> {4.7142*^-04, 7.08*^-05}, " chi2" -> 1.13, "mwi" -> 2.07, "n" -> "10000.0M(1e+02%)", "n0" -> "0.0M(0%)"|>, "GL208" -> <|"mux1" -> {3.97956*^-03, 3.97*^-05}, " chi2" -> 1.02, "mwi" -> 4.05, "n" -> "4239.6M(42%)", "n0" -> "0.0M(0%)", "p" -> "48%"|>, "GL168" -> <|"mux1" -> {1.68959*^-03, 3.06*^-05}, " chi2" -> 1.18, "mwi" -> 8.9*^-01, "n" -> "3638.2M(36%)", "n0" -> "0.0M(0%)", "p" -> "34%"|>, "GL172" -> <|"mux1" -> {-3.24993*^-03, 2.12*^-05}, " chi2" -> 1.34, "mwi" -> 4.64*^-01, "n" -> "1658.2M(17%)", "n0" -> "0.0M(0%)", "p" -> "16%"|>, "GL380" -> <|"mux1" -> {-1.99035*^-03, 4.32*^-06}, " chi2" -> 1.2, "mwi" -> 5.3, "n" -> "463.9M(4.6%)", "n0" -> "0.0M(0%)", "p" -> "1.7%"|>|> },
{ 540.000000, <|"Total" -> <|"mux1" -> {3.87648*^-04, 8.13*^-05}, " chi2" -> 8.66*^-01, "mwi" -> 7.53, "n" -> "10000.0M(1e+02%)", "n0" -> "0.0M(0%)"|>, "GL208" -> <|"mux1" -> {3.54946*^-03, 4.04*^-05}, " chi2" -> 8.17*^-01, "mwi" -> 1.47, "n" -> "4303.7M(43%)", "n0" -> "0.0M(0%)", "p" -> "49%"|>, "GL168" -> <|"mux1" -> {1.26482*^-03, 3.08*^-05}, " chi2" -> 1.28, "mwi" -> 1.91*^+01, "n" -> "3698.6M(37%)", "n0" -> "0.0M(0%)", "p" -> "34%"|>, "GL172" -> <|"mux1" -> {-2.58834*^-03, 1.99*^-05}, " chi2" -> 1.03, "mwi" -> 3.55, "n" -> "1633.3M(16%)", "n0" -> "0.0M(0%)", "p" -> "15%"|>, "GL380" -> <|"mux1" -> {-1.82354*^-03, 4.27*^-06}, " chi2" -> 1.53, "mwi" -> 1.62, "n" -> "364.3M(3.6%)", "n0" -> "0.0M(0%)", "p" -> "1.6%"|>|> },
{ 590.000000, <|"Total" -> <|"mux1" -> {-4.08151*^-05, 9.9*^-05}, " chi2" -> 9.53*^-01, "mwi" -> 1.21*^+01, "n" -> "10000.0M(1e+02%)", "n0" -> "0.0M(0%)"|>, "GL208" -> <|"mux1" -> {3.14796*^-03, 4.33*^-05}, " chi2" -> 1.08, "mwi" -> 7.35*^-01, "n" -> "4291.7M(43%)", "n0" -> "0.0M(0%)", "p" -> "47%"|>, "GL168" -> <|"mux1" -> {6.70801*^-04, 3.42*^-05}, " chi2" -> 1.01, "mwi" -> 2.29*^+01, "n" -> "3813.9M(38%)", "n0" -> "0.0M(0%)", "p" -> "34%"|>, "GL172" -> <|"mux1" -> {-2.06912*^-03, 2.65*^-05}, " chi2" -> 1.18, "mwi" -> 5.06, "n" -> "1688.0M(17%)", "n0" -> "0.0M(0%)", "p" -> "17%"|>, "GL380" -> <|"mux1" -> {-1.7344*^-03, 4.61*^-06}, " chi2" -> 1.07, "mwi" -> 6.47, "n" -> "206.4M(2.1%)", "n0" -> "0.0M(0%)", "p" -> "1.1%"|>|> },
{ 650.000000, <|"Total" -> <|"mux1" -> {-3.32755*^-05, 7.6*^-05}, " chi2" -> 9.52*^-01, "mwi" -> 1.59, "n" -> "10000.0M(1e+02%)", "n0" -> "0.0M(1e-08%)"|>, "GL208" -> <|"mux1" -> {2.83263*^-03, 3.51*^-05}, " chi2" -> 1.13, "mwi" -> 3.86, "n" -> "6167.4M(62%)", "n0" -> "0.0M(0%)", "p" -> "55%"|>, "GL168" -> <|"mux1" -> {2.78496*^-04, 3*^-05}, " chi2" -> 1.02, "mwi" -> 2.32, "n" -> "2227.9M(22%)", "n0" -> "0.0M(0%)", "p" -> "28%"|>, "GL172" -> <|"mux1" -> {-1.532*^-03, 2.21*^-05}, " chi2" -> 1.0, "mwi" -> 3.21, "n" -> "1310.6M(13%)", "n0" -> "0.0M(0%)", "p" -> "16%"|>, "GL380" -> <|"mux1" -> {-1.6664*^-03, 4.57*^-06}, " chi2" -> 1.06, "mwi" -> 4.06, "n" -> "294.0M(2.9%)", "n0" -> "0.0M(3.4e-07%)", "p" -> "1.5%"|>|> },
{ 750.000000, <|"Total" -> <|"mux1" -> {-1.94658*^-04, 6.48*^-05}, " chi2" -> 9.86*^-01, "mwi" -> 5.2, "n" -> "10000.0M(1e+02%)", "n0" -> "0.0M(0%)"|>, "GL208" -> <|"mux1" -> {2.68307*^-03, 2.96*^-05}, " chi2" -> 1.15, "mwi" -> 2.68, "n" -> "3940.0M(39%)", "n0" -> "0.0M(0%)", "p" -> "41%"|>, "GL168" -> <|"mux1" -> {-3.00818*^-04, 2.8*^-05}, " chi2" -> 8.13*^-01, "mwi" -> 3.29, "n" -> "3703.7M(37%)", "n0" -> "0.0M(0%)", "p" -> "38%"|>, "GL172" -> <|"mux1" -> {-9.41046*^-04, 1.87*^-05}, " chi2" -> 1.26, "mwi" -> 1.66*^+01, "n" -> "2024.9M(20%)", "n0" -> "0.0M(0%)", "p" -> "19%"|>, "GL380" -> <|"mux1" -> {-1.6106*^-03, 3.36*^-06}, " chi2" -> 1.84, "mwi" -> 2.2, "n" -> "331.3M(3.3%)", "n0" -> "0.0M(0%)", "p" -> "1.4%"|>|> },
{ 850.000000, <|"Total" -> <|"mux1" -> {-2.26295*^-04, 6.14*^-05}, " chi2" -> 1.04, "mwi" -> 1.48*^+01, "n" -> "10000.0M(1e+02%)", "n0" -> "0.0M(0%)"|>, "GL208" -> <|"mux1" -> {2.60512*^-03, 2.67*^-05}, " chi2" -> 8.59*^-01, "mwi" -> 8.53*^-01, "n" -> "4277.0M(43%)", "n0" -> "0.0M(0%)", "p" -> "44%"|>, "GL168" -> <|"mux1" -> {-7.09241*^-04, 2.59*^-05}, " chi2" -> 1.43, "mwi" -> 2.73*^+01, "n" -> "3447.5M(34%)", "n0" -> "0.0M(0%)", "p" -> "38%"|>, "GL172" -> <|"mux1" -> {-5.47453*^-04, 1.52*^-05}, " chi2" -> 1.09, "mwi" -> 1.25*^+01, "n" -> "1851.0M(19%)", "n0" -> "0.0M(0%)", "p" -> "17%"|>, "GL380" -> <|"mux1" -> {-1.56641*^-03, 3.38*^-06}, " chi2" -> 7.91*^-01, "mwi" -> 3.2, "n" -> "424.5M(4.2%)", "n0" -> "0.0M(0%)", "p" -> "1.8%"|>|> },
{ 950.000000, <|"Total" -> <|"mux1" -> {-5.01167*^-05, 6.51*^-05}, " chi2" -> 1.34, "mwi" -> 6.04, "n" -> "10000.0M(1e+02%)", "n0" -> "0.0M(0%)"|>, "GL168" -> <|"mux1" -> {-8.13155*^-04, 2.89*^-05}, " chi2" -> 1.05, "mwi" -> 1.27*^+01, "n" -> "5566.1M(56%)", "n0" -> "0.0M(0%)", "p" -> "51%"|>, "GL208" -> <|"mux1" -> {2.53161*^-03, 2.87*^-05}, " chi2" -> 1.2, "mwi" -> 1.93, "n" -> "2826.2M(28%)", "n0" -> "0.0M(0%)", "p" -> "34%"|>, "GL172" -> <|"mux1" -> {-2.89835*^-04, 1.75*^-05}, " chi2" -> 9.95*^-01, "mwi" -> 2.48, "n" -> "1340.7M(13%)", "n0" -> "0.0M(0%)", "p" -> "14%"|>, "GL380" -> <|"mux1" -> {-1.50906*^-03, 3.4*^-06}, " chi2" -> 1.22, "mwi" -> 2.9, "n" -> "266.9M(2.7%)", "n0" -> "0.0M(0%)", "p" -> "1.3%"|>|> },
{ 1050.000000, <|"Total" -> <|"mux1" -> {-9.91287*^-05, 4.75*^-05}, " chi2" -> 7.77*^-01, "mwi" -> 1.61, "n" -> "10000.0M(1e+02%)", "n0" -> "0.0M(0%)"|>, "GL208" -> <|"mux1" -> {2.43408*^-03, 2.41*^-05}, " chi2" -> 1.32, "mwi" -> 6.24*^-01, "n" -> "4280.3M(43%)", "n0" -> "0.0M(0%)", "p" -> "43%"|>, "GL168" -> <|"mux1" -> {-9.06436*^-04, 2.31*^-05}, " chi2" -> 1.08, "mwi" -> 3.55, "n" -> "3382.1M(34%)", "n0" -> "0.0M(0%)", "p" -> "36%"|>, "GL172" -> <|"mux1" -> {-1.41569*^-04, 1.59*^-05}, " chi2" -> 1.22, "mwi" -> 1.75, "n" -> "1917.6M(19%)", "n0" -> "0.0M(0%)", "p" -> "19%"|>, "GL380" -> <|"mux1" -> {-1.44485*^-03, 2.73*^-06}, " chi2" -> 1.17, "mwi" -> 7.01, "n" -> "420.0M(4.2%)", "n0" -> "0.0M(0%)", "p" -> "1.6%"|>|> },
{ 1150.000000, <|"Total" -> <|"mux1" -> {-2.95524*^-05, 5.58*^-05}, " chi2" -> 1.37, "mwi" -> 1.4, "n" -> "10000.0M(1e+02%)", "n0" -> "0.0M(0%)"|>, "GL168" -> <|"mux1" -> {-9.91103*^-04, 2.15*^-05}, " chi2" -> 1.86, "mwi" -> 3.27, "n" -> "3175.8M(32%)", "n0" -> "0.0M(0%)", "p" -> "36%"|>, "GL208" -> <|"mux1" -> {2.31445*^-03, 2.13*^-05}, " chi2" -> 9.34*^-01, "mwi" -> 2.55, "n" -> "4505.4M(45%)", "n0" -> "0.0M(0%)", "p" -> "42%"|>, "GL172" -> <|"mux1" -> {-2.85228*^-05, 1.56*^-05}, " chi2" -> 1.1, "mwi" -> 3.08, "n" -> "2011.5M(20%)", "n0" -> "0.0M(0%)", "p" -> "21%"|>, "GL380" -> <|"mux1" -> {-1.38381*^-03, 2.41*^-06}, " chi2" -> 1.12, "mwi" -> 5.48, "n" -> "307.3M(3.1%)", "n0" -> "0.0M(0%)", "p" -> "1.2%"|>|> },
{ 1400.000000, <|"Total" -> <|"mux1" -> {3.66018*^-05, 4.33*^-05}, " chi2" -> 8.84*^-01, "mwi" -> 4.36, "n" -> "10000.0M(1e+02%)", "n0" -> "0.0M(0%)"|>, "GL208" -> <|"mux1" -> {2.06158*^-03, 2.17*^-05}, " chi2" -> 9.74*^-01, "mwi" -> 8.55, "n" -> "4274.8M(43%)", "n0" -> "0.0M(0%)", "p" -> "44%"|>, "GL168" -> <|"mux1" -> {-9.43135*^-04, 1.97*^-05}, " chi2" -> 6.18*^-01, "mwi" -> 6.85*^-01, "n" -> "3663.4M(37%)", "n0" -> "0.0M(0%)", "p" -> "37%"|>, "GL172" -> <|"mux1" -> {1.03802*^-04, 1.35*^-05}, " chi2" -> 1.08, "mwi" -> 7.52*^-01, "n" -> "1639.3M(16%)", "n0" -> "0.0M(0%)", "p" -> "18%"|>, "GL380" -> <|"mux1" -> {-1.2179*^-03, 2.18*^-06}, " chi2" -> 8.98*^-01, "mwi" -> 1.43*^+01, "n" -> "422.6M(4.2%)", "n0" -> "0.0M(0%)", "p" -> "1.4%"|>|> },
